group	gene
scz-GABA	SORBS3
scz-GABA	DSCAML1
scz-GABA	SFN
scz-GABA	CDC25C
scz-GABA	DLGAP1
scz-GABA	SHB
scz-GABA	ZBTB14
scz-GABA	PCGF6
scz-GABA	ITPKB
scz-GABA	DAZL
scz-GABA	TMEM200C
scz-GABA	CDC42BPA
scz-GABA	MDH1B
scz-GABA	TRAF3IP2
scz-GABA	GATAD2B
scz-GABA	DEPDC1
scz-GABA	FGF18
scz-GABA	EPCAM
scz-GABA	SYNGR1
scz-GABA	TAB1
scz-GABA	PXDNL
scz-GABA	CTDP1
scz-GABA	PCMTD1
scz-GABA	ZNF705G
scz-GABA	PCYOX1L
scz-GABA	ZFHX3
scz-GABA	PPIA
scz-GABA	GOSR1
scz-GABA	TXNL4A
scz-GABA	HECW2
scz-GABA	CLEC18B
scz-GABA	HCN1
scz-GABA	FAM189A2
scz-GABA	GLG1
scz-GABA	UNC119B
scz-GABA	EMB
scz-GABA	RALBP1
scz-GABA	CDIP1
scz-GABA	SPPL3
scz-GABA	C16orf96
scz-GABA	SEPT4
scz-GABA	TNNC1
scz-GABA	PPP4R1
scz-GABA	DCP1B
scz-GABA	RFWD3
scz-GABA	GRAP2
scz-GABA	URB2
scz-GABA	VPS37B
scz-GABA	ADSL
scz-GABA	STAB1
scz-GABA	ABCB9
scz-GABA	DIP2C
scz-GABA	DBF4
scz-GABA	MKL1
scz-GABA	THRB
scz-GABA	OGFOD2
scz-GABA	CDC123
scz-GABA	OPRD1
scz-GABA	DISC1
scz-GABA	ANK3
scz-GABA	BLACE
scz-GABA	RAD51C
scz-GABA	TECPR2
scz-GABA	CYGB
scz-GABA	PPM1E
scz-GABA	GSTO1
scz-GABA	PITPNM2
scz-GABA	TEF
scz-GABA	TOB2
scz-GABA	PDIA6
scz-GABA	PBRM1
scz-GABA	CSK
scz-GABA	HAUS4
scz-GABA	DNMT3B
scz-GABA	CSDC2
scz-GABA	DPYSL2
scz-GABA	NOD2
scz-GABA	LMAN1L
scz-GABA	LYAR
scz-GABA	ARID5B
scz-GABA	ZBTB49
scz-GABA	YPEL2
scz-GABA	ZBTB48
scz-GABA	NKAIN1
scz-GABA	FAM110B
scz-GABA	KLHL21
scz-GABA	THAP3
scz-GABA	AFF3
scz-GABA	EGR2
scz-GABA	CCDC3
scz-GABA	GNA13
scz-GABA	FMN2
scz-GABA	HNRNPK
scz-GABA	PTK2B
scz-GABA	EIF5
scz-GABA	PER3
scz-GABA	RMI1
scz-GABA	FAM168A
scz-GABA	MAPK10
scz-GABA	NUS1
scz-GABA	SLC35F1
scz-GABA	NAGA
scz-GABA	FAM109B
scz-GABA	SIPA1L1
scz-GABA	CACNA1C
scz-GABA	RERE
scz-GABA	CEP170
scz-GABA	MCM9
scz-GABA	RAB6A
scz-GABA	TFDP1
scz-GABA	TCF20
scz-GABA	SDCCAG8
scz-GABA	NFAM1
scz-GABA	RRP7A
scz-GABA	CHMP4B
scz-GABA	ATP6V0A2
scz-GABA	SND1
scz-GABA	RUNDC1
scz-GABA	FAM84A
scz-GABA	NFIL3
scz-GABA	TTC17
scz-GABA	EBAG9
scz-GABA	SPTLC1
scz-GABA	KLC1
scz-GABA	TTLL1
scz-GABA	RBM28
scz-GABA	CRTAM
scz-GABA	FAM101A
scz-GABA	G3BP1
scz-GABA	ERBB4
scz-GABA	MUSTN1
scz-GABA	FBXO16
scz-GABA	TRPC4AP
scz-GABA	BACH2
scz-GABA	EDEM2
scz-GABA	MAP4K3
scz-GABA	NOMO1
scz-GABA	C9orf129
scz-GABA	MYL10
scz-GABA	GRIA1
scz-GABA	FAM120AOS
scz-GABA	CRY2
scz-GABA	SFMBT1
scz-GABA	PHF2
scz-GABA	PEX16
scz-GABA	APOPT1
scz-GABA	RFT1
scz-GABA	GSX2
scz-GABA	SIPA1L3
scz-GABA	C16orf45
scz-GABA	KLHL32
scz-GABA	DGKZ
scz-GABA	SLC38A2
scz-GABA	TMPPE
scz-GABA	ITGB5
scz-GABA	SAV1
scz-GABA	C19orf33
scz-GABA	AMBRA1
scz-GABA	EXT1
scz-GABA	UTS2B
scz-GABA	SLC8A1
scz-GABA	HARBI1
scz-GABA	PPP1R13B
scz-GABA	ATG13
scz-GABA	HEG1
scz-GABA	GABBR2
scz-GABA	ANKS6
scz-GABA	CKAP5
scz-GABA	C22orf26
scz-GABA	LRP4
scz-GABA	FAM221A
scz-GABA	SLC39A3
scz-GABA	PACSIN3
scz-GABA	MPP6
scz-GABA	TMEM38B
scz-GABA	DFNA5
scz-GABA	AGO4
scz-GABA	L3MBTL3
scz-GABA	AP3B1
scz-GABA	SAMD3
scz-GABA	MAP7D1
scz-GABA	MOV10L1
scz-GABA	DCLK3
scz-GABA	TRANK1
scz-GABA	TLDC2
scz-GABA	EPM2AIP1
scz-GABA	DDHD2
scz-GABA	GPR137C
scz-GABA	FAM208A
scz-GABA	GPRC5B
scz-GABA	NDRG4
scz-GABA	PCDHA1
scz-GABA	PCDHA4
scz-GABA	PCDHA7
scz-GABA	PCDHA9
scz-GABA	PCDHAC1
scz-GABA	FAM49B
scz-GABA	PCDHAC2
scz-GABA	NMB
scz-GABA	ACSM3
scz-GABA	ARHGAP40
scz-GABA	SLC32A1
scz-GABA	CNOT1
scz-GABA	C3orf35
scz-GABA	PPP1R16B
scz-GABA	ASAP1
scz-GABA	ST14
scz-GABA	PMF1
scz-GABA	EED
scz-GABA	SNX19
scz-GABA	GOT2
scz-GABA	VILL
scz-GABA	PCDHGC3
scz-GABA	PCDHGC4
scz-GABA	LGALS3BP
scz-GABA	KCND3
scz-GABA	CBLB
scz-GABA	CTSC
scz-GABA	KCNQ3
scz-GABA	TOM1L2
scz-GABA	MACF1
scz-GABA	TRAF1
scz-GABA	IGSF9B
scz-GABA	BBX
scz-GABA	MOV10
scz-GABA	ING5
scz-GABA	HIC1
scz-GABA	SHANK3
scz-GABA	SMG6
scz-GABA	SERPING1
scz-GABA	HEYL
scz-GABA	ATPAF2
scz-GABA	HPSE2
scz-GABA	CISD2
scz-GABA	CXXC11
scz-GABA	GLB1L2
scz-GABA	RGS7BP
scz-GABA	ATF7
scz-GABA	ACVR2B
scz-GABA	GTDC1
scz-GABA	ORC5
scz-GABA	USP31
scz-GABA	CES4A
scz-GABA	KCNS1
scz-GABA	SLC4A4
scz-GABA	LHFPL3
scz-GABA	MATN4
scz-GABA	ZEB2
scz-GABA	LSM5
scz-GABA	FAM135B
scz-GABA	PRKCB
scz-GABA	AVL9
scz-GABA	SRPK2
scz-GABA	ERLIN1
scz-GABA	DNASE1L3
scz-GABA	BTBD7
scz-GABA	KCTD19
scz-GABA	LRRC36
scz-GABA	KIF17
scz-GABA	TCP11L2
scz-GABA	SH2D5
scz-GABA	ATP6V0D1
scz-GABA	RNF213
scz-GABA	AGRP
scz-GABA	ZC2HC1C
scz-GABA	DPY19L1
scz-GABA	EIF4G3
scz-GABA	RLTPR
scz-GABA	KIAA0586
scz-GABA	DAAM1
scz-GABA	RTN1
scz-GABA	KCNJ9
scz-GABA	CHMP6
scz-GABA	IP6K1
scz-GABA	ACYP2
scz-GABA	SYT16
scz-GABA	MTERFD3
scz-GABA	C1orf110
scz-GABA	KLHL20
scz-GABA	CENPL
scz-GABA	RABGAP1L
scz-GABA	KIAA0040
scz-GABA	PIGZ
scz-GABA	ASTN1
scz-GABA	BRINP2
scz-GABA	CACNB2
scz-GABA	KCTD10
scz-GABA	BCL11A
scz-GABA	PAPOLG
scz-GABA	ATP6V1G3
scz-GABA	MMAB
scz-GABA	PTPRC
scz-GABA	CACNA1S
scz-GABA	MVK
scz-GABA	FAM222A
scz-GABA	DCAKD
scz-GABA	GLTP
scz-GABA	GIT2
scz-GABA	HEXIM1
